Dataset di provenienza;tipo_metafora;testo;etichetta;argomento;veicolo
Generato_v4_corretto;Nominal predicative;Il deserto è un oceano.;1;deserto;oceano
Generato_v4_corretto;Nominal predicative;Il deserto è un labirinto.;1;deserto;labirinto
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il ricordo è una radice.;1;ricordo;radice
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Nominal predicative;Il vulcano è un sussurro.;1;vulcano;sussurro
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una porta.;1;ghiacciaio;porta
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;L'artista è una chiave.;1;artista;chiave
Generato_v4_corretto;Nominal predicative;Il cielo è una fiamma.;1;cielo;fiamma
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Lo scienziato è una prigione.;1;scienziato;prigione
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Lo scienziato è una prigione.;1;scienziato;prigione
Generato_v4_corretto;Nominal predicative;Il pensiero è una finestra.;1;pensiero;finestra
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;L'esploratore è un grido.;1;esploratore;grido
Generato_v4_corretto;Nominal predicative;Il cielo è un sussurro.;1;cielo;sussurro
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il pensiero è un sussurro.;1;pensiero;sussurro
Generato_v4_corretto;Nominal predicative;Il cielo è una radice.;1;cielo;radice
Generato_v4_corretto;Nominal predicative;Il cielo è una stella.;1;cielo;stella
Generato_v4_corretto;Nominal predicative;Il fiume è una stella.;1;fiume;stella
Generato_v4_corretto;Nominal predicative;Il cielo è un sussurro.;1;cielo;sussurro
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il poeta è una stella.;1;poeta;stella
Generato_v4_corretto;Nominal predicative;L'artista è una finestra.;1;artista;finestra
Generato_v4_corretto;Nominal predicative;Il poeta è una stella.;1;poeta;stella
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Lo scienziato è una radice.;1;scienziato;radice
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ricordo è un enigma.;1;ricordo;enigma
Generato_v4_corretto;Nominal predicative;Il vulcano è una finestra.;1;vulcano;finestra
Generato_v4_corretto;Nominal predicative;L'incubo è uno specchio.;1;incubo;specchio
Generato_v4_corretto;Nominal predicative;La prateria è una chiave.;1;prateria;chiave
Generato_v4_corretto;Nominal predicative;La foresta è un grido.;1;foresta;grido
Generato_v4_corretto;Nominal predicative;Il pensiero è una chiave.;1;pensiero;chiave
Generato_v4_corretto;Nominal predicative;Il pensiero è un silenzio.;1;pensiero;silenzio
Generato_v4_corretto;Nominal predicative;Il deserto è un labirinto.;1;deserto;labirinto
Generato_v4_corretto;Nominal predicative;Il cielo è una stella.;1;cielo;stella
Generato_v4_corretto;Nominal predicative;Il mare è un ponte.;1;mare;ponte
Generato_v4_corretto;Nominal predicative;La città è un muro.;1;città;muro
Generato_v4_corretto;Nominal predicative;Il pensiero è una radice.;1;pensiero;radice
Generato_v4_corretto;Nominal predicative;Il deserto è un sussurro.;1;deserto;sussurro
Generato_v4_corretto;Nominal predicative;Il pensiero è una fiamma.;1;pensiero;fiamma
Generato_v4_corretto;Nominal predicative;La prateria è un oceano.;1;prateria;oceano
Generato_v4_corretto;Nominal predicative;La prateria è un eco.;1;prateria;eco
Generato_v4_corretto;Nominal predicative;La foresta è una finestra.;1;foresta;finestra
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il poeta è una radice.;1;poeta;radice
Generato_v4_corretto;Nominal predicative;L'incubo è una melodia.;1;incubo;melodia
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il fiume è un giardino.;1;fiume;giardino
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il mare è un giardino.;1;mare;giardino
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un silenzio.;1;ghiacciaio;silenzio
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;L'esploratore è una chiave.;1;esploratore;chiave
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'artista è un silenzio.;1;artista;silenzio
Generato_v4_corretto;Nominal predicative;Il cielo è una porta.;1;cielo;porta
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;La foresta è un labirinto.;1;foresta;labirinto
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;La foresta è una chiave.;1;foresta;chiave
Generato_v4_corretto;Literal;Il pittore osserva i colori.;0;pittore;osserva
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;La foresta è una finestra.;1;foresta;finestra
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il poeta è un muro.;1;poeta;muro
Generato_v4_corretto;Nominal predicative;La montagna è un muro.;1;montagna;muro
Generato_v4_corretto;Nominal predicative;La foresta è un sussurro.;1;foresta;sussurro
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il mare è un eco.;1;mare;eco
Generato_v4_corretto;Nominal predicative;La foresta è un muro.;1;foresta;muro
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Lo studente scrive un tema.;0;studente;scrive
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Il deserto è una melodia.;1;deserto;melodia
Generato_v4_corretto;Nominal predicative;L'esploratore è un silenzio.;1;esploratore;silenzio
Generato_v4_corretto;Nominal predicative;Il poeta è una prigione.;1;poeta;prigione
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il pensiero è un oceano.;1;pensiero;oceano
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il deserto è un sussurro.;1;deserto;sussurro
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il sogno è un sussurro.;1;sogno;sussurro
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il vulcano è una finestra.;1;vulcano;finestra
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sussurro.;1;ghiacciaio;sussurro
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il filosofo è un enigma.;1;filosofo;enigma
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il deserto è una radice.;1;deserto;radice
Generato_v4_corretto;Nominal predicative;Il poeta è una radice.;1;poeta;radice
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un silenzio.;1;ghiacciaio;silenzio
Generato_v4_corretto;Nominal predicative;Il pensiero è uno specchio.;1;pensiero;specchio
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Il mare è una radice.;1;mare;radice
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il vulcano è una porta.;1;vulcano;porta
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un oceano.;1;ghiacciaio;oceano
Generato_v4_corretto;Nominal predicative;Il filosofo è un ponte.;1;filosofo;ponte
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;La prateria è un oceano.;1;prateria;oceano
Generato_v4_corretto;Nominal predicative;La città è una porta.;1;città;porta
Generato_v4_corretto;Nominal predicative;Il mare è un labirinto.;1;mare;labirinto
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il mare è una fiamma.;1;mare;fiamma
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;La prateria è una porta.;1;prateria;porta
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'emozione è un enigma.;1;emozione;enigma
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;La montagna è una melodia.;1;montagna;melodia
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'esploratore è una chiave.;1;esploratore;chiave
Generato_v4_corretto;Nominal predicative;La montagna è un ponte.;1;montagna;ponte
Generato_v4_corretto;Nominal predicative;Il deserto è un muro.;1;deserto;muro
Generato_v4_corretto;Nominal predicative;Il mare è una fiamma.;1;mare;fiamma
Generato_v4_corretto;Nominal predicative;La città è una fiamma.;1;città;fiamma
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il mare è una radice.;1;mare;radice
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il ricordo è un enigma.;1;ricordo;enigma
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;La montagna è un grido.;1;montagna;grido
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Nominal predicative;Il fiume è una stella.;1;fiume;stella
Generato_v4_corretto;Nominal predicative;Lo scienziato è un ponte.;1;scienziato;ponte
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Lo scienziato è uno specchio.;1;scienziato;specchio
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una porta.;1;ghiacciaio;porta
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il mare è un sussurro.;1;mare;sussurro
Generato_v4_corretto;Nominal predicative;Lo scienziato è un muro.;1;scienziato;muro
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il pensiero è una porta.;1;pensiero;porta
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il cielo è una finestra.;1;cielo;finestra
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il cielo è un sussurro.;1;cielo;sussurro
Generato_v4_corretto;Nominal predicative;La montagna è un enigma.;1;montagna;enigma
Generato_v4_corretto;Nominal predicative;Il deserto è una chiave.;1;deserto;chiave
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;L'incubo è un labirinto.;1;incubo;labirinto
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il sogno è un ponte.;1;sogno;ponte
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il vulcano è un giardino.;1;vulcano;giardino
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;Lo scienziato è una stella.;1;scienziato;stella
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un grido.;1;ghiacciaio;grido
Generato_v4_corretto;Nominal predicative;La foresta è un sussurro.;1;foresta;sussurro
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Lo scienziato è una porta.;1;scienziato;porta
Generato_v4_corretto;Nominal predicative;Il pensiero è un labirinto.;1;pensiero;labirinto
Generato_v4_corretto;Nominal predicative;Il sogno è una fiamma.;1;sogno;fiamma
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'incubo è una radice.;1;incubo;radice
Generato_v4_corretto;Nominal predicative;Il pensiero è una finestra.;1;pensiero;finestra
Generato_v4_corretto;Nominal predicative;Il ricordo è una chiave.;1;ricordo;chiave
Generato_v4_corretto;Nominal predicative;Il sogno è una fiamma.;1;sogno;fiamma
Generato_v4_corretto;Nominal predicative;La montagna è un oceano.;1;montagna;oceano
Generato_v4_corretto;Nominal predicative;L'artista è un grido.;1;artista;grido
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;La prateria è una chiave.;1;prateria;chiave
Generato_v4_corretto;Nominal predicative;L'esploratore è una finestra.;1;esploratore;finestra
Generato_v4_corretto;Nominal predicative;La città è una radice.;1;città;radice
Generato_v4_corretto;Nominal predicative;Lo scienziato è un silenzio.;1;scienziato;silenzio
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Nominal predicative;Il mare è un muro.;1;mare;muro
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;L'artista è un muro.;1;artista;muro
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il poeta è un oceano.;1;poeta;oceano
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'esploratore è un grido.;1;esploratore;grido
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il pensiero è un ponte.;1;pensiero;ponte
Generato_v4_corretto;Nominal predicative;La prateria è uno specchio.;1;prateria;specchio
Generato_v4_corretto;Nominal predicative;Il poeta è una chiave.;1;poeta;chiave
Generato_v4_corretto;Nominal predicative;Il vulcano è un labirinto.;1;vulcano;labirinto
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Nominal predicative;Il poeta è una stella.;1;poeta;stella
Generato_v4_corretto;Nominal predicative;La foresta è una radice.;1;foresta;radice
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'esploratore è un sussurro.;1;esploratore;sussurro
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il sogno è un ponte.;1;sogno;ponte
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;La foresta è una melodia.;1;foresta;melodia
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il ricordo è una prigione.;1;ricordo;prigione
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'emozione è un labirinto.;1;emozione;labirinto
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;La prateria è un muro.;1;prateria;muro
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il fiume è una prigione.;1;fiume;prigione
Generato_v4_corretto;Nominal predicative;Il pensiero è una stella.;1;pensiero;stella
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il fiume è un enigma.;1;fiume;enigma
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il cielo è un enigma.;1;cielo;enigma
Generato_v4_corretto;Literal;Il pittore osserva i colori.;0;pittore;osserva
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il pittore osserva i colori.;0;pittore;osserva
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;L'artista è un labirinto.;1;artista;labirinto
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La montagna è una porta.;1;montagna;porta
Generato_v4_corretto;Nominal predicative;Il pensiero è una fiamma.;1;pensiero;fiamma
Generato_v4_corretto;Nominal predicative;La montagna è un grido.;1;montagna;grido
Generato_v4_corretto;Nominal predicative;Lo scienziato è uno specchio.;1;scienziato;specchio
Generato_v4_corretto;Nominal predicative;L'emozione è un grido.;1;emozione;grido
Generato_v4_corretto;Nominal predicative;Il deserto è una melodia.;1;deserto;melodia
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Lo scienziato è un sussurro.;1;scienziato;sussurro
Generato_v4_corretto;Nominal predicative;La città è un enigma.;1;città;enigma
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;La prateria è un silenzio.;1;prateria;silenzio
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La prateria è un silenzio.;1;prateria;silenzio
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il filosofo è una finestra.;1;filosofo;finestra
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un silenzio.;1;ghiacciaio;silenzio
Generato_v4_corretto;Nominal predicative;Il deserto è un ponte.;1;deserto;ponte
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Lo scienziato è una melodia.;1;scienziato;melodia
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il pensiero è un eco.;1;pensiero;eco
Generato_v4_corretto;Nominal predicative;Il mare è una stella.;1;mare;stella
Generato_v4_corretto;Nominal predicative;L'emozione è un grido.;1;emozione;grido
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il pensiero è una radice.;1;pensiero;radice
Generato_v4_corretto;Nominal predicative;Il fiume è una fiamma.;1;fiume;fiamma
Generato_v4_corretto;Nominal predicative;La prateria è una stella.;1;prateria;stella
Generato_v4_corretto;Nominal predicative;L'emozione è una fiamma.;1;emozione;fiamma
Generato_v4_corretto;Nominal predicative;L'esploratore è uno specchio.;1;esploratore;specchio
Generato_v4_corretto;Nominal predicative;L'incubo è un silenzio.;1;incubo;silenzio
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Nominal predicative;Il poeta è un silenzio.;1;poeta;silenzio
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il pittore osserva i colori.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il pensiero è un labirinto.;1;pensiero;labirinto
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il fiume è una stella.;1;fiume;stella
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il fiume è una fiamma.;1;fiume;fiamma
Generato_v4_corretto;Nominal predicative;Il ricordo è un sentiero.;1;ricordo;sentiero
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il fiume è uno specchio.;1;fiume;specchio
Generato_v4_corretto;Nominal predicative;Il sogno è un sentiero.;1;sogno;sentiero
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il sogno è una radice.;1;sogno;radice
Generato_v4_corretto;Nominal predicative;Il cielo è una chiave.;1;cielo;chiave
